team,first_name,last_name,number,position,country,born_on,photo
Korona Kielce,Michał,Mikielewicz,12,goalkeeper,POL,2008-09-26,photos/korona-kielce/michał_mikielewicz.png
Korona Kielce,Kacper,Minuczyc,20,midfielder,POL,2008-04-22,photos/korona-kielce/kacper_minuczyc.png
Korona Kielce,Xavier,Dziekoński,1,goalkeeper,POL,2003-10-06,photos/korona-kielce/xavier_dziekoński.png
Korona Kielce,Bartłomiej,Smolarczyk,24,defender,POL,2003-07-02,photos/korona-kielce/bartłomiej_smolarczyk.png
Korona Kielce,Jakub,Budnicki,61,defender,POL,2001-07-19,photos/korona-kielce/jakub_budnicki.png
Korona Kielce,Wiktor,Popow,26,defender,BGR,2000-03-05,photos/korona-kielce/wiktor_popow.png
Korona Kielce,Dawid,Błanik,7,midfielder,POL,1997-04-15,photos/korona-kielce/dawid_błanik.png
Korona Kielce,David,Gonzalez Plata,10,midfielder,ESP,1991-05-28,photos/korona-kielce/david_gonzalez_plata.png
Korona Kielce,Wiktor,Długosz,71,midfielder,POL,2000-07-01,photos/korona-kielce/wiktor_długosz.png
Korona Kielce,Mateusz,Głowiński,17,striker,POL,2006-01-12,photos/korona-kielce/mateusz_głowiński.png
Korona Kielce,Rafał,Mamla,87,goalkeeper,POL,2003-12-22,photos/korona-kielce/rafał_mamla.png
Korona Kielce,Michał,Niedbała,22,goalkeeper,POL,2006-04-10,photos/korona-kielce/michał_niedbała.png
Korona Kielce,Marcel,Pięczek,6,defender,POL,2000-12-11,photos/korona-kielce/marcel_pięczek.png
Korona Kielce,Konrad,Matuszewski,3,defender,POL,2001-10-04,photos/korona-kielce/konrad_matuszewski.png
Korona Kielce,Pau,Resta,5,defender,ESP,2000-11-14,photos/korona-kielce/pau_resta.png
Korona Kielce,Konstantinos,Sotiriou,44,defender,CYP,1996-06-21,photos/korona-kielce/konstantinos_sotiriou.png
Korona Kielce,Hubert,Zwoźny,37,defender,POL,2003-11-17,photos/korona-kielce/hubert_zwoźny.png
Korona Kielce,Martin,Remacle,8,midfielder,BEL,1997-05-16,photos/korona-kielce/martin_remacle.png
Korona Kielce,Jakub,Kowalski,16,midfielder,POL,2006-02-05,photos/korona-kielce/jakub_kowalski.png
Korona Kielce,Wojciech,Kamiński,27,midfielder,POL,2001-01-21,photos/korona-kielce/wojciech_kamiński.png
Korona Kielce,Miłosz,Strzeboński,13,midfielder,POL,2003-11-19,photos/korona-kielce/miłosz_strzeboński.png
Korona Kielce,Tamar,Svetlin,88,midfielder,SVN,2001-07-30,photos/korona-kielce/tamar_svetlin.png
Korona Kielce,Władimir,Nikołow,11,striker,BGR,2001-02-07,photos/korona-kielce/władimir_nikołow.png
Korona Kielce,Konrad,Ciszek,21,defender,POL,2007-10-04,photos/korona-kielce/konrad_ciszek.png
Korona Kielce,Radosław,Seweryś,33,defender,POL,2004-01-10,photos/korona-kielce/radosław_seweryś.png
Korona Kielce,Nikodem,Niski,15,defender,POL,2002-04-14,photos/korona-kielce/nikodem_niski.png
Korona Kielce,Antonio,Cortes Heredia,70,striker,ESP,2000-04-16,photos/korona-kielce/antonio_cortes_heredia.png
Korona Kielce,Stjepan,Davidović,9,midfielder,HRV,2005-02-13,photos/korona-kielce/stjepan_davidović.png
Korona Kielce,Slobodan,Rubezić,23,defender,MNE,2000-03-21,photos/korona-kielce/slobodan_rubezić.png
Korona Kielce,Marcin,Cebula,77,midfielder,POL,1995-12-06,Brak
Kghm Zaglebie Lubin,Arkadiusz,Woźniak,11,midfielder,POL,1990-06-01,photos/kghm-zaglebie-lubin/arkadiusz_woźniak.png
Kghm Zaglebie Lubin,Mateusz,Wdowiak,17,midfielder,POL,1996-08-28,photos/kghm-zaglebie-lubin/mateusz_wdowiak.png
Kghm Zaglebie Lubin,Jakub,Sypek,19,midfielder,POL,2001-04-07,photos/kghm-zaglebie-lubin/jakub_sypek.png
Kghm Zaglebie Lubin,Adam,Matysek,22,goalkeeper,POL,2007-05-30,photos/kghm-zaglebie-lubin/adam_matysek.png
Kghm Zaglebie Lubin,Jasmin,Burić,1,goalkeeper,BIH,1987-02-18,photos/kghm-zaglebie-lubin/jasmin_burić.png
Kghm Zaglebie Lubin,Josip,Corluka,16,defender,HRV,1995-03-03,photos/kghm-zaglebie-lubin/josip_corluka.png
Kghm Zaglebie Lubin,Mateusz,Grzybek,13,defender,POL,1996-03-30,photos/kghm-zaglebie-lubin/mateusz_grzybek.png
Kghm Zaglebie Lubin,Kajetan,Szmyt,77,midfielder,POL,2002-05-29,photos/kghm-zaglebie-lubin/kajetan_szmyt.png
Kghm Zaglebie Lubin,Adam,Radwański,18,midfielder,POL,1998-04-10,photos/kghm-zaglebie-lubin/adam_radwański.png
Kghm Zaglebie Lubin,Michalis,Kosidis,9,striker,GRC,2002-02-09,photos/kghm-zaglebie-lubin/michalis_kosidis.png
Kghm Zaglebie Lubin,Hubert,Adamczyk,15,midfielder,POL,1998-02-23,photos/kghm-zaglebie-lubin/hubert_adamczyk.png
Kghm Zaglebie Lubin,Dominik,Hładun,30,goalkeeper,POL,1995-09-17,photos/kghm-zaglebie-lubin/dominik_hładun.png
Kghm Zaglebie Lubin,Michał,Nalepa,25,defender,POL,1993-01-22,photos/kghm-zaglebie-lubin/michał_nalepa.png
Kghm Zaglebie Lubin,Damian,Michalski,4,defender,POL,1998-05-17,photos/kghm-zaglebie-lubin/damian_michalski.png
Kghm Zaglebie Lubin,Igor,Orlikowski,31,defender,POL,2006-02-09,photos/kghm-zaglebie-lubin/igor_orlikowski.png
Kghm Zaglebie Lubin,Damian,Dąbrowski,8,midfielder,POL,1992-08-27,photos/kghm-zaglebie-lubin/damian_dąbrowski.png
Kghm Zaglebie Lubin,Marek,Mróz,7,midfielder,POL,1999-02-18,photos/kghm-zaglebie-lubin/marek_mróz.png
Kghm Zaglebie Lubin,Ludvig,Fritzson,14,midfielder,SWE,1995-08-25,photos/kghm-zaglebie-lubin/ludvig_fritzson.png
Kghm Zaglebie Lubin,Mateusz,Dziewiatowski,20,midfielder,POL,2007-06-28,photos/kghm-zaglebie-lubin/mateusz_dziewiatowski.png
Kghm Zaglebie Lubin,Kamil,Nowogoński,71,midfielder,POL,2007-02-18,photos/kghm-zaglebie-lubin/kamil_nowogoński.png
Kghm Zaglebie Lubin,Cyprian,Popielec,99,midfielder,POL,2007-03-07,photos/kghm-zaglebie-lubin/cyprian_popielec.png
Kghm Zaglebie Lubin,Filip,Kocaba,39,midfielder,POL,2004-11-13,photos/kghm-zaglebie-lubin/filip_kocaba.png
Kghm Zaglebie Lubin,Roman,Jakuba,3,defender,UKR,2001-04-23,photos/kghm-zaglebie-lubin/roman_jakuba.png
Kghm Zaglebie Lubin,Jakub,Kolan,26,midfielder,POL,2004-08-03,photos/kghm-zaglebie-lubin/jakub_kolan.png
Kghm Zaglebie Lubin,Luka,Lucić,35,defender,HRV,1995-01-02,photos/kghm-zaglebie-lubin/luka_lucić.png
Kghm Zaglebie Lubin,Patryk,Kusztal,23,midfielder,POL,2003-03-28,photos/kghm-zaglebie-lubin/patryk_kusztal.png
Kghm Zaglebie Lubin,Aleks,Ławniczak,5,defender,POL,1999-05-05,photos/kghm-zaglebie-lubin/aleks_ławniczak.png
Kghm Zaglebie Lubin,Tomasz,Makowski,6,midfielder,POL,1999-07-19,photos/kghm-zaglebie-lubin/tomasz_makowski.png
Kghm Zaglebie Lubin,Marcel,Reguła,44,midfielder,POL,2006-10-26,photos/kghm-zaglebie-lubin/marcel_reguła.png
Kghm Zaglebie Lubin,Kamil,Sochań,2,defender,POL,2004-02-04,photos/kghm-zaglebie-lubin/kamil_sochań.png
Kghm Zaglebie Lubin,Leonardo,Rocha,55,striker,PRT,1997-05-23,photos/kghm-zaglebie-lubin/leonardo_rocha.png
Kghm Zaglebie Lubin,Jesus,Diaz,27,midfielder,COL,1999-05-21,photos/kghm-zaglebie-lubin/jesus_diaz.png
Kghm Zaglebie Lubin,Rafał,Gikiewicz,12,goalkeeper,POL,1987-10-26,photos/kghm-zaglebie-lubin/rafał_gikiewicz.png
Rakow Czestochowa,Oskar,Repka,6,midfielder,POL,1999-01-03,photos/rakow-czestochowa/oskar_repka.png
Rakow Czestochowa,Karol,Struski,23,midfielder,POL,2001-01-18,photos/rakow-czestochowa/karol_struski.png
Rakow Czestochowa,Lamine,Diaby-Fadiga,80,striker,FRA,2001-01-19,photos/rakow-czestochowa/lamine_diaby-fadiga.png
Rakow Czestochowa,Apostolos,Konstantopoulos,66,defender,GRC,2002-08-02,photos/rakow-czestochowa/apostolos_konstantopoulos.png
Rakow Czestochowa,Kacper,Trelowski,1,goalkeeper,POL,2003-08-19,photos/rakow-czestochowa/kacper_trelowski.png
Rakow Czestochowa,Bogdan,Racovitan,25,defender,ROU,2000-06-06,photos/rakow-czestochowa/bogdan_racovitan.png
Rakow Czestochowa,Ibrahima,Seck,97,midfielder,SEN,2004-05-19,photos/rakow-czestochowa/ibrahima_seck.png
Rakow Czestochowa,Erick,Otieno,26,defender,KEN,1996-09-27,photos/rakow-czestochowa/erick_otieno.png
Rakow Czestochowa,Ariel,Mosór,2,defender,POL,2003-02-19,photos/rakow-czestochowa/ariel_mosór.png
Rakow Czestochowa,Stratos,Svarnas,4,defender,GRC,1997-11-11,photos/rakow-czestochowa/stratos_svarnas.png
Rakow Czestochowa,Fran,Tudor,7,defender,HRV,1995-09-27,photos/rakow-czestochowa/fran_tudor.png
Rakow Czestochowa,Zoran,Arsenić,24,defender,HRV,1994-06-02,photos/rakow-czestochowa/zoran_arsenić.png
Rakow Czestochowa,Michael,Ameyaw,19,midfielder,POL,2000-09-16,photos/rakow-czestochowa/michael_ameyaw.png
Rakow Czestochowa,Jonatan,Braut Brunes,18,striker,NOR,2000-08-07,photos/rakow-czestochowa/jonatan_braut_brunes.png
Rakow Czestochowa,Adriano,Amorim,11,midfielder,BRA,2002-02-15,photos/rakow-czestochowa/adriano_amorim.png
Rakow Czestochowa,Jakub,Mądrzyk,39,goalkeeper,POL,2003-12-04,photos/rakow-czestochowa/jakub_mądrzyk.png
Rakow Czestochowa,Patryk,Makuch,9,striker,POL,1999-04-11,photos/rakow-czestochowa/patryk_makuch.png
Rakow Czestochowa,Oliwier,Zych,48,goalkeeper,POL,2004-06-28,photos/rakow-czestochowa/oliwier_zych.png
Rakow Czestochowa,Marko,Bulat,5,midfielder,HRV,2001-09-26,photos/rakow-czestochowa/marko_bulat.png
Rakow Czestochowa,Peter,Barath,88,midfielder,HUN,2002-02-21,photos/rakow-czestochowa/peter_barath.png
